pit_delta_weather_adj,pit_lap_estimate,temperature_c,humidity_pct,crew_rolling_mean,crew_rolling_std,pit_delta_norm,pit_frequency,is_fast_pit,pit_hour_peak,driver_rank,race_phase
24.169048798968173,0,24.74507122951685,64.71339168712039,23.636072206570056,0.0,0.0,1,0,1,1.0,Start
26.259840324392453,0,23.792603548243225,77.51714924651205,25.44375812897028,0.0,0.0,1,0,1,2.0,Start
24.549348798709445,1,24.97153280715104,45.0,24.132231101222324,0.0,0.0,1,0,1,1.0,Start
27.447103225196226,2,26.284544784612038,71.57522003500179,27.252126465097565,0.0,0.0,1,0,1,2.0,Start
22.975513508647083,2,23.648769937914995,65.69637654590537,22.23051771599164,0.0,0.0,1,0,1,1.0,Start
24.68309771490581,3,23.648794564576228,62.60794119627306,23.88273809764936,0.0,0.0,1,0,1,1.0,Start
21.31867283790138,4,26.368819223261088,65.73408621228401,22.410514832715396,1.733199859571613,-0.44839654501034065,2,1,1,1.0,Start
27.456457008319866,6,25.151152093729362,49.09944868319286,26.97235321358098,0.0,0.0,1,0,1,1.0,Start
27.065304874379972,7,23.295788421097573,63.242624897299905,24.16453837244812,2.73511824227047,0.5177936897871388,2,0,1,3.0,Start
19.415370387578,7,24.813840065378947,67.85690057209398,21.566115550611162,3.6290354142908074,-0.5543521103098548,2,1,1,1.0,Start
20.317960237066938,7,23.304873460781305,76.82315235793213,19.59393938285272,0.0,0.0,1,1,1,2.0,Start
26.03893293833809,9,23.301405369644616,60.85383825381082,24.479761624570312,2.0096101601145984,0.209477796360301,3,0,1,1.0,Start
23.749244845003087,11,24.36294340734905,58.5320511768545,22.653361512809457,1.2957292953034802,0.21156386390230758,3,0,1,3.0,Start
23.636894195025558,11,21.130079633013302,60.98594365132371,22.216789090366536,0.981645395452864,0.05529034060592676,4,0,1,2.0,Start
22.977318408838606,11,21.41262325123045,72.3232169416166,21.76142557600416,0.0,0.0,1,1,1,1.0,Start
29.039230172917186,12,23.15656870613854,67.63000887727748,27.468394745721437,0.7015086622533625,0.29153041835445753,2,0,1,2.0,Start
27.533167547986857,12,22.480753319498366,60.76191836986369,23.936028934896385,2.123460960384678,0.770506847397093,5,0,1,1.0,Start
25.10370655117484,13,24.471370998892912,69.10613946490685,22.039260842566094,3.4582067726886296,0.5484988885427281,2,0,1,2.0,Start
24.624208364258795,13,22.637963886718182,65.77662039478432,26.177258674100543,2.290666773655689,-0.78472611201926,3,0,1,1.0,Start
26.433261802763866,14,21.88154444799706,72.74915992426311,25.294962289479404,0.21042909423268785,-0.12292817497517348,2,0,1,1.0,Start
26.238617944060636,15,26.19847315338233,59.38357524898118,24.956359379271767,1.5183297773227977,0.42632275220275717,2,0,1,2.0,Start
21.790217165368333,15,23.661335549270195,62.37870282721786,21.72158025018669,2.5064636278347114,-0.18119714110685203,3,1,1,1.0,Start
23.317452627045668,17,24.101292307031887,61.863134774942736,23.776540113098076,2.228614337547397,-0.3456441645932708,6,0,1,1.0,Mid1
22.880792793470416,18,21.862877720679815,53.29188041494305,24.32385925305867,2.2723197447391152,-0.7826400998005548,4,1,1,1.0,Mid1
27.196297356337723,18,23.183425913212226,67.3689622165166,25.595471175492438,0.5413473686720771,0.3899301249295084,3,0,1,4.0,Mid1
26.399556109510147,18,24.166383884564798,67.08844217743912,25.671587513934856,0.5251614415741044,0.0003407051532518511,4,0,1,3.0,Mid1
25.081687579013632,18,22.273509633866546,65.04090765313968,24.31765746189133,1.86841771330903,-0.128276462163455,7,0,1,2.0,Mid1
25.354787965914177,19,24.563547027518506,63.123302932998826,23.25657471516461,2.11446019037117,0.4800668648078841,2,0,1,2.0,Mid1
26.920376160359677,19,23.099041965121792,53.677034063596686,24.26089008585602,2.20001778847958,0.5152350863099432,5,0,1,3.0,Mid1
20.829426722016635,19,23.562459375310084,61.63483741787713,22.249165869472368,1.9392652048635808,-0.7185345680220742,8,1,1,1.0,Mid1
19.741486384485377,21,23.097440081655904,62.25828386778584,23.12606323254878,5.83513458267946,-0.6036550096620499,2,1,1,1.0,Mid1
24.215795222092197,21,26.778417276763406,58.581781846227045,24.162255837611823,0.0,0.0,1,0,1,3.0,Mid1
26.0173068913352,21,23.979754162893098,63.70971430667193,23.60845284905021,2.217986197499937,0.5115324396580494,4,0,1,4.0,Mid1
21.41265537779938,21,22.413433606566148,68.23240685451631,22.271465161055747,2.601528037457224,-0.4991897616959802,5,1,1,2.0,Mid1
23.301184773487183,26,25.233817368154785,80.08948720968425,23.52308261652945,2.143188808113419,-0.1992552576153974,6,0,1,1.0,Mid1
