session_id,driver,team,in_time,out_time,pit_delta_seconds,pit_hour,pit_minutes,pit_lap_estimate,race_phase,is_fast_pit,pit_hour_peak,driver_rank,temperature_c,humidity_pct,wind_speed_kmh,pressure_hpa,is_hot,precip_prob,weather_factor,crew_rolling_mean,crew_rolling_std,pit_delta_norm,time_to_next_pit,pit_frequency,pit_delta_weather_adj
1,LEC,Ferrari,2024-05-26 10:31:52.582129+00:00,2024-05-26 10:32:16.218201+00:00,23.636072206570056,16.0,0.39393453333333334,0,Start,0,1,1.0,24.74507122951685,64.71339168712039,10.77964838274527,1009.1358739273121,0,0.15,1.0225492877048314,23.636072206570056,0.0,0.0,-5.910700833333333,1,24.169048798968173
1,HAM,Mercedes,2024-05-26 10:31:59.432368+00:00,2024-05-26 10:32:24.876126+00:00,25.44375812897028,16.0,0.4240626333333333,0,Start,0,1,2.0,23.792603548243225,77.51714924651205,12.345468615331932,1011.8159069663,0,0.15,1.0320739645175678,25.44375812897028,0.0,0.0,-20.1919952,1,26.259840324392453
1,NOR,McLaren,2024-05-26 10:33:46.290137+00:00,2024-05-26 10:34:10.422368+00:00,24.132231101222324,16.0,0.40220385,1,Start,0,1,1.0,24.97153280715104,45.0,6.289147867365754,1010.5731822608545,0,0.135,1.0172846719284896,24.132231101222324,0.0,0.0,-8.225487616666666,1,24.549348798709445
1,ALO,AstonMartin,2024-05-26 10:34:07.597352+00:00,2024-05-26 10:34:34.849478+00:00,27.252126465097565,16.0,0.4542021,2,Start,0,1,2.0,26.284544784612038,71.57522003500179,6.0386301607471715,1013.4093706969317,1,0.15,1.0071545521538796,27.252126465097565,0.0,0.0,-28.839992633333335,1,27.447103225196226
1,TSU,AlphaTauri,2024-05-26 10:35:35.992775+00:00,2024-05-26 10:35:58.223293+00:00,22.23051771599164,16.0,0.37050863333333334,2,Start,0,1,1.0,23.648769937914995,65.69637654590537,11.565824696850694,1020.0,0,0.15,1.03351230062085,22.23051771599164,0.0,0.0,-6.1207741,1,22.975513508647083
1,PER,RedBull,2024-05-26 10:36:46.163369+00:00,2024-05-26 10:37:10.046107+00:00,23.88273809764936,16.0,0.3980456333333333,3,Start,0,1,1.0,23.648794564576228,62.60794119627306,10.890954019699558,1005.0,0,0.15,1.0335120543542378,23.88273809764936,0.0,0.0,-18.183610066666667,1,24.68309771490581
1,LEC,Ferrari,2024-05-26 10:37:47.224179+00:00,2024-05-26 10:38:08.409136+00:00,21.184957458860737,16.0,0.3530826166666667,4,Start,1,1,1.0,26.368819223261088,65.73408621228401,10.751478551037629,1016.4313009518726,1,0.15,1.0063118077673892,22.410514832715396,1.733199859571613,-0.44839654501034065,-9.983361949999999,2,21.31867283790138
1,VER,RedBull,2024-05-26 10:41:26.952839+00:00,2024-05-26 10:41:53.925192+00:00,26.97235321358098,16.0,0.4495392166666667,6,Start,0,1,1.0,25.151152093729362,49.09944868319286,11.039344628490927,1005.0,1,0.14729834604957856,1.017948148272622,26.97235321358098,0.0,0.0,-7.847752183333333,1,27.456457008319866
1,TSU,AlphaTauri,2024-05-26 10:41:43.239221+00:00,2024-05-26 10:42:09.337780+00:00,26.0985590289046,16.0,0.4349759833333333,7,Start,0,1,3.0,23.295788421097573,63.242624897299905,7.959925835264528,1010.6403406710529,0,0.15,1.0370421157890244,24.16453837244812,2.73511824227047,0.5177936897871388,-2.929900883333333,2,27.065304874379972
1,NOR,McLaren,2024-05-26 10:41:59.819394+00:00,2024-05-26 10:42:18.819394+00:00,19.0,16.0,0.31666666666666665,7,Start,1,1,1.0,24.813840065378947,67.85690057209398,10.696761091483012,1018.4447529848368,0,0.15,1.0218615993462106,21.566115550611162,3.6290354142908074,-0.5543521103098548,-33.898449049999996,2,19.415370387578
