id,session_id,driver,team,in_time,out_time,pit_delta_seconds
1,1,PIA,McLaren,2024-05-26 17:35:35.109505,2024-05-26 17:35:59.768863,24.659357901203247
2,1,SAI,Ferrari,2024-05-26 16:18:43.334211,2024-05-26 16:19:05.095637,21.76142557600416
3,1,NOR,McLaren,2024-05-26 16:11:59.819394,2024-05-26 16:12:18.819394,19.0
4,1,ALO,AstonMartin,2024-05-26 17:24:58.122560,2024-05-26 17:25:20.190551,22.06799143759143
5,1,PER,RedBull,2024-05-26 16:06:46.163369,2024-05-26 16:07:10.046107,23.88273809764936
6,1,VER,RedBull,2024-05-26 16:21:49.139764,2024-05-26 16:22:12.734751,23.59498653085875
7,1,SAI,Ferrari,2024-05-26 17:14:05.866869,2024-05-26 17:14:29.222424,23.355554566529957
8,1,TSU,AlphaTauri,2024-05-26 16:05:35.992775,2024-05-26 16:05:58.223293,22.23051771599164
9,1,NOR,McLaren,2024-05-26 16:45:53.726337,2024-05-26 16:46:16.965199,23.238862056264836
10,1,SAI,Ferrari,2024-05-26 17:12:54.322934,2024-05-26 17:13:18.511812,24.18887829280608
11,1,SAI,Ferrari,2024-05-26 16:54:03.594614,2024-05-26 16:54:22.594614,19.0
12,1,TSU,AlphaTauri,2024-05-26 16:11:43.239221,2024-05-26 16:12:09.337780,26.098559028904596
13,1,HAM,Mercedes,2024-05-26 16:28:55.383355,2024-05-26 16:29:21.055462,25.67210714429754
14,1,ALO,AstonMartin,2024-05-26 16:04:07.597352,2024-05-26 16:04:34.849478,27.252126465097565
15,1,LEC,Ferrari,2024-05-26 16:31:03.215868,2024-05-26 16:31:23.353070,20.137202215193394
16,1,PER,RedBull,2024-05-26 16:24:57.179973,2024-05-26 16:25:23.209954,26.02998066089418
17,1,HAM,Mercedes,2024-05-26 16:22:10.952080,2024-05-26 16:22:36.098246,25.146166449988527
18,1,ALO,AstonMartin,2024-05-26 17:08:27.196616,2024-05-26 17:08:50.925037,23.728420702974926
